zip,Overdose_Count_by_Zip_2020,Overdose_Count_by_Zip_2021,Overdose_Count_by_Zip_2022,population_acs_2022,pop_10000_2022,population_2021,pop_10000_2021,population_2020,pop_10000_2020,overdose_rate_2022,overdose_rate_2021,overdose_rate_2020
60639,310,256,213,85248,8.5248,89037,8.9037,88515,8.8515,24.98592342,28.75209183,35.0223126
60640,199,201,227,67317,6.7317,67936,6.7936,69726,6.9726,33.72105115,29.58666981,28.54028626
60641,174,163,119,68968,6.8968,71003,7.1003,70163,7.0163,17.25437884,22.95677647,24.79939569
60642,27,29,17,21444,2.1444,21374,2.1374,20191,2.0191,7.927625443,13.56788622,13.37229459
60643,109,104,111,48270,4.827,49796,4.9796,48572,4.8572,22.99564947,20.88521166,22.44091246
60644,793,742,630,49445,4.9445,47630,4.763,45919,4.5919,127.4142987,155.7841696,172.6953984
60645,64,62,50,48692,4.8692,48585,4.8585,46924,4.6924,10.26862729,12.76114027,13.63907595
60646,27,29,NA,28770,2.877,29326,2.9326,29043,2.9043,NA,9.888835845,9.296560273
60647,238,205,185,85685,8.5685,85564,8.5564,85658,8.5658,21.59071016,23.95867421,27.78491209
60649,313,297,357,50143,5.0143,48973,4.8973,47084,4.7084,71.19637836,60.6456619,66.47693484
60651,775,655,596,65229,6.5229,64638,6.4638,63679,6.3679,91.37040273,101.3335809,121.7041725
60652,80,57,70,42223,4.2223,43485,4.3485,42296,4.2296,16.57864197,13.10796826,18.91431814
60653,237,251,197,34364,3.4364,34519,3.4519,33574,3.3574,57.32743569,72.71357803,70.59033776
60654,53,32,35,23475,2.3475,21859,2.1859,20812,2.0812,14.90947817,14.63927902,25.46607726
60655,23,24,22,28000,2.8,28751,2.8751,27771,2.7771,7.857142857,8.347535738,8.282020813
60656,32,26,30,29180,2.918,28665,2.8665,28982,2.8982,10.28101439,9.070294785,11.041336
60657,38,36,48,71192,7.1192,72113,7.2113,70489,7.0489,6.742330599,4.992165074,5.390912057
60659,40,42,26,42621,4.2621,43729,4.3729,43843,4.3843,6.100279205,9.604610213,9.123463267
60660,49,65,64,42895,4.2895,44972,4.4972,45131,4.5131,14.92015386,14.45343769,10.85728213
60661,NA,NA,NA,11513,1.1513,11073,1.1073,10734,1.0734,NA,NA,NA
60707,97,57,64,40845,4.0845,41309,4.1309,42434,4.2434,15.66899253,13.79844586,22.85902814
60827,68,62,70,25538,2.5538,26010,2.601,28327,2.8327,27.41013392,23.83698577,24.00536591
